zip_path,zip_sha256,zip_entry,entry_type,expected,allowed,private_preview_safe,forbidden_entry,reason_codes
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,configs/fundamentals_metric_definitions.yaml,CONFIG,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,configs/fundamentals_schema.yaml,CONFIG,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,configs/fundamentals_score_rules.yaml,CONFIG,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,configs/personal_run_data_sources.yaml,CONFIG,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,configs/portfolio_rules.yaml,CONFIG,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,configs/scoring_weights.yaml,CONFIG,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,configs/watchlist.yaml,CONFIG,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/dashboard_readiness_blockers.csv,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/dashboard_readiness_next_actions.csv,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/dashboard_readiness_panel.csv,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/dashboard_readiness_payload.json,CONFIG,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/personal_artifact_freshness_checks.csv,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/personal_artifact_freshness_summary.csv,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/personal_artifact_reconciliation_checks.csv,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/personal_artifact_reconciliation_summary.csv,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/personal_core_kpi_closure_queue.csv,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/personal_core_kpi_closure_summary.csv,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/personal_dividend_fcf_input_contract_summary.csv,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/personal_dividend_fcf_input_review_queue.csv,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/personal_evidence_applied_downstream_delta_holdings.csv,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/personal_evidence_applied_downstream_delta_summary.csv,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/personal_kpi_provenance_audit.csv,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/personal_kpi_provenance_summary.csv,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/personal_kpi_tier_coverage.csv,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/personal_missing_kpi_closure_holdings.csv,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/personal_missing_kpi_closure_summary.csv,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/personal_monthly_action_compatibility.csv,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/personal_monthly_action_compatibility_summary.csv,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/personal_private_input_apply_candidates_sanitized.csv,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/personal_private_input_apply_candidates_summary.csv,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/personal_private_input_review_summary.csv,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/personal_private_input_review_validation.csv,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/personal_profile_review_unlock_holdings.csv,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/personal_profile_review_unlock_summary.csv,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/personal_readiness_blockers.csv,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/personal_readiness_next_actions.csv,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/personal_readiness_status_summary.csv,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/personal_score_audit_provenance.csv,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/personal_score_audit_provenance_summary.csv,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/personal_sec_core_kpi_refresh_plan.csv,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/personal_sec_core_kpi_refresh_plan_summary.csv,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/personal_sec_refresh_preflight.csv,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/personal_sec_refresh_preflight_summary.csv,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/personal_valuation_input_contract_summary.csv,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/personal_valuation_input_review_queue.csv,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/personal_watchlist_input_gate.csv,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/personal_watchlist_input_gate_summary.csv,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/website_private_preview_copy_freeze_matrix.csv,QA_ARTIFACT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/website_private_preview_copy_freeze_summary.csv,QA_ARTIFACT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/website_private_preview_copy_guardrails.csv,QA_ARTIFACT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/website_private_preview_cta_matrix.csv,QA_ARTIFACT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/website_private_preview_handoff_index.csv,QA_ARTIFACT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/website_private_preview_qa_summary.csv,QA_ARTIFACT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/website_private_preview_release_summary.csv,QA_ARTIFACT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/website_private_preview_route_matrix.csv,QA_ARTIFACT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/website_static_build_package_qa.csv,QA_ARTIFACT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,data/processed/website_static_build_package_summary.csv,QA_ARTIFACT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,docs/CODEX_TASKS/POST_ITERATION_QA.md,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,docs/CODEX_TASK_TEMPLATE.md,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,docs/CONTEXT_AND_ROADMAP.md,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,docs/MODULE_CONTRACTS.md,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,docs/PROJECT_CHARTER.md,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,reports/2026-04-26/personal_artifact_freshness_report.md,REPORT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,reports/2026-04-26/personal_artifact_reconciliation_report.md,REPORT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,reports/2026-04-26/personal_core_kpi_closure_report.md,REPORT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,reports/2026-04-26/personal_dividend_fcf_input_contract_report.md,REPORT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,reports/2026-04-26/personal_evidence_applied_downstream_delta_report.md,REPORT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,reports/2026-04-26/personal_kpi_provenance_audit_report.md,REPORT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,reports/2026-04-26/personal_kpi_tier_coverage_report.md,REPORT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,reports/2026-04-26/personal_missing_kpi_closure_report.md,REPORT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,reports/2026-04-26/personal_monthly_action_schema_report.md,REPORT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,reports/2026-04-26/personal_profile_review_unlock_report.md,REPORT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,reports/2026-04-26/personal_score_audit_provenance_report.md,REPORT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,reports/2026-04-26/personal_valuation_input_contract_report.md,REPORT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,reports/2026-04-26/personal_watchlist_input_gate_report.md,REPORT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,reports/2026-04-26/strategy_review_fundamentals_trust_scoring.md,REPORT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,reports/2026-04-27/dashboard_readiness_panel_report.md,REPORT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,reports/2026-04-27/dashboard_readiness_payload_report.md,REPORT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,reports/2026-04-27/personal_private_input_apply_candidates_report.md,REPORT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,reports/2026-04-27/personal_private_input_review_report.md,REPORT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,reports/2026-04-27/personal_readiness_status_report.md,REPORT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,reports/2026-04-27/personal_sec_core_kpi_refresh_plan_report.md,REPORT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,reports/2026-04-27/personal_sec_refresh_preflight_report.md,REPORT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,reports/2026-04-27/website_private_preview_copy_freeze_report.md,REPORT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,reports/2026-04-27/website_private_preview_release_notes.md,REPORT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,reports/2026-04-27/website_private_preview_route_matrix_report.md,REPORT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,reports/2026-04-27/website_static_build_package_report.md,REPORT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/__init__.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/benchmark_history_engine.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
